  application.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': redefinición de macro
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\Dependencies\GLFW\include\GLFW\glfw3.h(123,1): message : vea la definición anterior de 'APIENTRY'
  TestMultiDrawCalls.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': redefinición de macro
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\Dependencies\GLFW\include\GLFW\glfw3.h(123,1): message : vea la definición anterior de 'APIENTRY'
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(175,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(176,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(177,44): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(183,160): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(183,136): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(183,112): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(194,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(195,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(196,44): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(202,160): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(202,136): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(202,112): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(213,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(214,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(215,44): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(221,160): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(221,136): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(221,112): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(232,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(233,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(234,44): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(240,160): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(240,136): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(240,112): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(251,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(252,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(253,44): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(259,160): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(259,136): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(259,112): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(270,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(271,56): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(272,44): warning C4244: '=': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(278,160): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(278,136): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
C:\Users\sbons\OneDrive\Documentos\GitHub\TFG\TFG\TFG\TFG\src\tests\TestMultiDrawCalls.cpp(278,112): warning C4244: 'argumento': conversión de 'GLdouble' a 'GLfloat'; posible pérdida de datos
